pid,presupuesto,error,timestamp
526301149,80000,PID 526301149 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:14.711154
526301150,20000,PID 526301150 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:14.770674
526301150,40000,PID 526301150 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:14.832723
526301150,60000,PID 526301150 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:14.895593
526301150,80000,PID 526301150 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:14.957746
526301151,20000,PID 526301151 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:15.020184
526301151,40000,PID 526301151 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:15.084016
526301151,60000,PID 526301151 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:15.145312
526301151,80000,PID 526301151 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:15.207057
526301152,20000,PID 526301152 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:15.268301
526301152,40000,PID 526301152 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:15.334045
526301152,60000,PID 526301152 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:15.392773
526301152,80000,PID 526301152 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:15.453021
526301153,20000,PID 526301153 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:15.516005
526301153,40000,PID 526301153 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:15.579606
526301153,60000,PID 526301153 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:15.636793
526301153,80000,PID 526301153 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:15.699172
526301154,20000,PID 526301154 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:15.763210
526301154,40000,PID 526301154 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:15.824999
526301154,60000,PID 526301154 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:15.886175
526301154,80000,PID 526301154 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:15.948115
526301155,20000,PID 526301155 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:16.008644
526301155,40000,PID 526301155 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:16.072256
526301155,60000,PID 526301155 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:16.132567
526301155,80000,PID 526301155 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:16.194199
526301156,20000,PID 526301156 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:16.303111
526301156,40000,PID 526301156 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:16.363670
526301156,60000,PID 526301156 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:16.426862
526301156,80000,PID 526301156 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:16.489384
526301157,20000,PID 526301157 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:16.550901
526301157,40000,PID 526301157 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:16.613102
526301157,60000,PID 526301157 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:16.678440
526301157,80000,PID 526301157 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:16.744328
526301158,20000,PID 526301158 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:16.807539
526301158,40000,PID 526301158 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:16.869278
526301158,60000,PID 526301158 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:16.935617
526301158,80000,PID 526301158 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:16.999651
526301159,20000,PID 526301159 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:17.063048
526301159,40000,PID 526301159 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:17.123787
526301159,60000,PID 526301159 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:17.189094
526301159,80000,PID 526301159 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:17.252699
526301160,20000,PID 526301160 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:17.316189
526301160,40000,PID 526301160 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:17.379537
526301160,60000,PID 526301160 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:17.444505
526301160,80000,PID 526301160 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:17.505911
526301161,20000,PID 526301161 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:17.566927
526301161,40000,PID 526301161 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:17.631507
526301161,60000,PID 526301161 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:17.696781
526301161,80000,PID 526301161 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:17.758346
526301162,20000,PID 526301162 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:17.824922
526301162,40000,PID 526301162 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:17.888243
526301162,60000,PID 526301162 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:17.949115
526301162,80000,PID 526301162 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:18.014373
526301163,20000,PID 526301163 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:18.078981
526301163,40000,PID 526301163 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:18.138958
526301163,60000,PID 526301163 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:18.202569
526301163,80000,PID 526301163 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:18.266060
526301164,20000,PID 526301164 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:18.329189
526301164,40000,PID 526301164 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:18.390360
526301164,60000,PID 526301164 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:18.470367
526301164,80000,PID 526301164 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:18.532378
526301165,20000,PID 526301165 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:18.596396
526301165,40000,PID 526301165 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:18.656663
526301165,60000,PID 526301165 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:18.718700
526301165,80000,PID 526301165 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:18.781614
526301166,20000,PID 526301166 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:18.845275
526301166,40000,PID 526301166 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:18.904226
526301166,60000,PID 526301166 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:18.966998
526301166,80000,PID 526301166 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:19.027996
526301167,20000,PID 526301167 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:19.088592
526301167,40000,PID 526301167 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:19.154797
526301167,60000,PID 526301167 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:19.213412
526301167,80000,PID 526301167 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:19.274522
526301168,20000,PID 526301168 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:19.338275
526301168,40000,PID 526301168 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:19.399461
526301168,60000,PID 526301168 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:19.462371
526301168,80000,PID 526301168 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:19.524098
526301169,20000,PID 526301169 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:19.587430
526301169,40000,PID 526301169 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:19.648418
526301169,60000,PID 526301169 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:19.711371
526301169,80000,PID 526301169 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:19.774758
526301170,20000,PID 526301170 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:19.838716
526301170,40000,PID 526301170 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:19.900831
526301170,60000,PID 526301170 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:19.966348
526301170,80000,PID 526301170 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:20.029989
526301171,20000,PID 526301171 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:20.090366
526301171,40000,PID 526301171 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:20.152751
526301171,60000,PID 526301171 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:20.212439
526301171,80000,PID 526301171 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:20.275099
526301172,20000,PID 526301172 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:20.336447
526301172,40000,PID 526301172 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:20.397386
526301172,60000,PID 526301172 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:20.458256
526301172,80000,PID 526301172 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:20.522377
526301173,20000,PID 526301173 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:20.582143
526301173,40000,PID 526301173 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:20.645902
526301173,60000,PID 526301173 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:20.707444
526301173,80000,PID 526301173 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:20.769213
526301174,20000,PID 526301174 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:20.831131
526301174,40000,PID 526301174 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:20.896721
526301174,60000,PID 526301174 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:20.958212
526301174,80000,PID 526301174 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:21.021617
526301175,20000,PID 526301175 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:21.084279
526301175,40000,PID 526301175 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:21.149515
526301175,60000,PID 526301175 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:21.204869
526301175,80000,PID 526301175 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:21.262863
526301176,20000,PID 526301176 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:21.322035
526301176,40000,PID 526301176 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:21.382326
526301176,60000,PID 526301176 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:21.444736
526301176,80000,PID 526301176 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:21.506405
526301177,20000,PID 526301177 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:21.566979
526301177,40000,PID 526301177 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:21.628108
526301177,60000,PID 526301177 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:21.690658
526301177,80000,PID 526301177 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:21.755513
526301178,20000,PID 526301178 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:21.816961
526301178,40000,PID 526301178 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:21.879078
526301178,60000,PID 526301178 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:21.940811
526301178,80000,PID 526301178 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:22.003613
526301179,20000,PID 526301179 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:22.062841
526301179,40000,PID 526301179 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:22.124366
526301179,60000,PID 526301179 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:22.187183
526301179,80000,PID 526301179 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:22.247039
526301180,20000,PID 526301180 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:22.311281
526301180,40000,PID 526301180 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:22.375289
526301180,60000,PID 526301180 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:22.437406
526301180,80000,PID 526301180 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:22.497255
526301181,20000,PID 526301181 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:22.559320
526301181,40000,PID 526301181 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:22.623250
526301181,60000,PID 526301181 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:22.685954
526301181,80000,PID 526301181 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:22.748369
526301182,20000,PID 526301182 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:22.809171
526301182,40000,PID 526301182 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:22.872672
526301182,60000,PID 526301182 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:22.938679
526301182,80000,PID 526301182 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:22.999930
526301183,20000,PID 526301183 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:23.063917
526301183,40000,PID 526301183 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:23.126077
526301183,60000,PID 526301183 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:23.186962
526301183,80000,PID 526301183 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:23.245496
526301184,20000,PID 526301184 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:23.305778
526301184,40000,PID 526301184 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:23.369045
526301184,60000,PID 526301184 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:23.431450
526301184,80000,PID 526301184 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:23.518353
526301185,20000,PID 526301185 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:23.581371
526301185,40000,PID 526301185 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:23.644520
526301185,60000,PID 526301185 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:23.706957
526301185,80000,PID 526301185 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:23.771671
526301186,20000,PID 526301186 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:23.832731
526301186,40000,PID 526301186 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:23.897255
526301186,60000,PID 526301186 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:23.958762
526301186,80000,PID 526301186 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:24.017636
526301187,20000,PID 526301187 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:24.080678
526301187,40000,PID 526301187 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:24.146050
526301187,60000,PID 526301187 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:24.205901
526301187,80000,PID 526301187 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:24.269540
526301188,20000,PID 526301188 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:24.331422
526301188,40000,PID 526301188 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:24.392279
526301188,60000,PID 526301188 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:24.457660
526301188,80000,PID 526301188 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:24.518446
526301189,20000,PID 526301189 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:24.580158
526301189,40000,PID 526301189 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:24.642720
526301189,60000,PID 526301189 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:24.704600
526301189,80000,PID 526301189 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:24.765957
526301190,20000,PID 526301190 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:24.831793
526301190,40000,PID 526301190 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:24.894189
526301190,60000,PID 526301190 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:24.957297
526301190,80000,PID 526301190 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:25.022807
526301191,20000,PID 526301191 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:25.087651
526301191,40000,PID 526301191 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:25.149468
526301191,60000,PID 526301191 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:25.213355
526301191,80000,PID 526301191 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:25.273284
526301192,20000,PID 526301192 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:25.334264
526301192,40000,PID 526301192 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:25.394921
526301192,60000,PID 526301192 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:25.457185
526301192,80000,PID 526301192 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:25.522344
526301193,20000,PID 526301193 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:25.604551
526301193,40000,PID 526301193 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:25.666211
526301193,60000,PID 526301193 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:25.729327
526301193,80000,PID 526301193 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:25.791834
526301194,20000,PID 526301194 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:25.854180
526301194,40000,PID 526301194 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:25.917538
526301194,60000,PID 526301194 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:25.980104
526301194,80000,PID 526301194 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:26.042006
526301195,20000,PID 526301195 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:26.104481
526301195,40000,PID 526301195 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:26.165293
526301195,60000,PID 526301195 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:26.229502
526301195,80000,PID 526301195 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:26.290505
526301196,20000,PID 526301196 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:26.355007
526301196,40000,PID 526301196 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:26.415715
526301196,60000,PID 526301196 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:26.479245
526301196,80000,PID 526301196 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:26.542578
526301197,20000,PID 526301197 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:26.604582
526301197,40000,PID 526301197 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:26.665084
526301197,60000,PID 526301197 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:26.729897
526301197,80000,PID 526301197 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:26.789869
526301198,20000,PID 526301198 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:26.851990
526301198,40000,PID 526301198 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:26.913922
526301198,60000,PID 526301198 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:26.977736
526301198,80000,PID 526301198 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:27.040544
526301199,20000,PID 526301199 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:27.104426
526301199,40000,PID 526301199 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:27.166672
526301199,60000,PID 526301199 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:27.227991
526301199,80000,PID 526301199 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:27.289301
