,objective_mip,objective_mip,objective_mip,objective_mip,objective_mip,objective_mip,roi,roi,roi,roi,roi,roi,roi_pct,roi_pct,roi_pct,roi_pct,roi_pct,roi_pct,pct_net_improve,pct_net_improve,pct_net_improve,pct_net_improve,pct_net_improve,pct_net_improve,uplift_pct,uplift_pct,uplift_pct,uplift_pct,uplift_pct,uplift_pct,delta_price,delta_price,delta_price,delta_price,delta_price,delta_price,budget_used,budget_used,budget_used,budget_used,budget_used,budget_used
,count,mean,median,std,min,max,count,mean,median,std,min,max,count,mean,median,std,min,max,count,mean,median,std,min,max,count,mean,median,std,min,max,count,mean,median,std,min,max,count,mean,median,std,min,max
neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blmngtn,3,118569.35666666667,128717.18,31058.11716977436,83706.64,143284.25,3,118569.33333333333,128717.0,31057.78624328098,83707.0,143284.0,3,333.0,277.0,204.8243149628481,162.0,560.0,3,37.333333333333336,39.0,9.609023536933048,27.0,46.0,3,62.0,65.0,24.63736998950984,36.0,85.0,3,168543.0,175216.0,66797.95246113461,98659.0,231754.0,3,49973.756666666675,46499.0,36881.8330144752,14952.27,88470.0
BrkSide,12,53817.980833333335,55850.185,12933.586663452119,34646.08,68551.46,12,53818.0,55850.5,12933.50566270695,34646.0,68551.0,12,2036.3333333333333,479.0,5527.227816304781,207.0,19576.0,12,28.25,27.0,2.800162332956625,24.0,32.0,12,39.916666666666664,38.0,5.6481426284678,32.0,48.0,12,66326.58333333333,64036.0,11406.118824069292,51409.0,78290.0,12,12508.566666666666,11063.839999999998,5411.462087057491,300.0,19000.0
ClearCr,6,96688.69166666667,91510.52,38763.24893891864,61683.79,136933.92,6,96688.83333333333,91510.5,38763.200705910065,61684.0,136934.0,6,666.6666666666666,582.0,544.1969006404453,239.0,1730.0,6,26.5,26.0,2.810693864511039,22.0,30.0,6,36.333333333333336,35.0,5.00666222813829,29.0,43.0,6,120694.33333333333,100316.0,57615.36499464935,72282.0,194147.0,6,24005.559999999998,10598.06,22392.527045869567,7013.0599999999995,57213.06
CollgCr,24,123154.09999999999,125640.305,27246.656218992557,70109.74,155926.75,24,123154.16666666667,125640.5,27246.584825747734,70110.0,155927.0,24,1709.0,315.0,3434.208028441011,132.0,16175.0,24,31.5,32.0,5.956363057232594,23.0,44.0,24,47.041666666666664,47.5,12.889089307953677,30.0,77.0,24,162331.08333333334,171179.0,55949.99094682031,72540.0,267057.0,24,39176.90083333333,43868.095,32828.99765532241,691.1500000000015,115091.95
Crawfor,9,77746.00111111111,74034.09,8118.311028723036,70868.92,89464.88,9,77746.0,74034.0,8118.330970710668,70869.0,89465.0,9,1708.888888888889,544.0,1885.5323150535264,262.0,4218.0,9,28.22222222222222,30.0,7.429296362674221,19.0,37.0,9,40.44444444444444,42.0,13.983124750132845,24.0,59.0,9,92094.88888888889,87634.0,20214.500089319827,72549.0,123565.0,9,14348.888888888889,13600.0,12569.614596761156,1680.0,34100.0
Edwards,18,82408.3711111111,79262.41,12184.406857932552,71062.0,105436.76,18,82408.27777777778,79262.0,12184.559616003675,71062.0,105437.0,18,1213599.2222222222,772.0,2787643.5622994336,393.0,7271334.0,18,35.0,32.0,7.631205286037525,27.0,46.0,18,55.388888888888886,47.0,19.060704538823842,36.0,83.0,18,92733.61111111111,89780.0,20688.14945563505,71984.0,132237.0,18,10325.275555555556,10650.5,8803.911732410383,1.0,26799.9
Gilbert,9,84223.96111111112,90538.21,8912.982150022015,67652.24,91736.25,9,84223.88888888889,90538.0,8912.916111526638,67652.0,91736.0,9,387.3333333333333,423.0,206.11404610069638,112.0,648.0,9,29.555555555555557,30.0,3.7785946829182113,23.0,36.0,9,41.888888888888886,42.0,7.457285773732364,30.0,55.0,9,114425.44444444444,113416.0,20276.000376745356,78572.0,146847.0,9,30201.493333333332,21680.0,19235.947185693767,10920.0,69170.0
IDOTRR,12,73159.625,71098.42,9818.003784514261,62848.68,87593.04,12,73159.75,71098.5,9817.853219564298,62849.0,87593.0,12,515.0,550.5,87.25198617171469,377.0,582.0,12,33.0,28.5,8.453079051715147,28.0,47.0,12,52.25,40.5,22.17338699678267,39.0,89.0,12,87690.5,87225.0,10845.439523345536,73649.0,102663.0,12,14530.62,14742.33,2619.456720064471,10800.0,17837.820000000007
Landmrk,3,42555.06,42555.06,0.0,42555.06,42555.06,3,42555.0,42555.0,0.0,42555.0,42555.0,3,10775.0,10775.0,0.0,10775.0,10775.0,3,16.0,16.0,0.0,16.0,16.0,3,19.0,19.0,0.0,19.0,19.0,3,42950.0,42950.0,0.0,42950.0,42950.0,3,394.94000000000113,394.9400000000023,2.096281709166962e-12,394.9399999999987,394.9400000000023
MeadowV,6,49490.206666666665,49594.33,8121.781805467733,41662.5,56901.42,6,49490.0,49594.0,8121.5406173952,41663.0,56901.0,6,517.8333333333334,659.0,232.6451518228279,218.0,694.0,6,25.166666666666668,24.0,2.228601953392903,23.0,28.0,6,34.5,32.0,4.277849927241488,31.0,40.0,6,61263.5,63596.0,6925.192899840408,47667.0,65530.0,6,11773.5,8629.0,5975.221761575047,6004.0,19375.0
Mitchel,12,79368.99916666666,75027.35500000001,17769.722545583725,61289.43,106902.39,12,79368.75,75027.5,17769.674080630128,61289.0,106902.0,12,702.5833333333334,705.0,374.243347747603,169.0,1198.0,12,26.416666666666668,28.0,3.6296339242742413,21.0,30.0,12,36.25,40.0,6.482493908421914,27.0,42.0,12,96512.41666666667,98580.0,23127.39248934174,66404.0,122057.0,12,17143.69,15155.0,13245.903051336976,5115.0,43000.0
NWAmes,12,73576.33750000001,67044.59,25131.461316400757,50706.07,110871.16,12,73576.25,67044.5,25131.41689427073,50706.0,110871.0,12,2305.9166666666665,1261.0,4797.277304667596,280.0,17468.0,12,24.5,23.5,7.077493136055244,16.0,36.0,12,34.083333333333336,31.0,13.331155125108138,19.0,57.0,12,85263.33333333333,79592.0,32551.385512568875,52705.0,142071.0,12,11687.083333333334,6095.0,10763.926593938524,300.0,31200.0
No aplicames,42,68667.40642857143,68055.16500000001,10396.799659152579,56284.41,89441.27,42,68667.52380952382,68055.5,10396.752159930955,56284.0,89441.0,42,1792.0,1084.5,1552.2801167880784,258.0,5701.0,42,26.095238095238095,25.5,5.126733014829486,19.0,38.0,42,36.095238095238095,33.5,10.10628764393375,24.0,61.0,42,77042.21428571429,77929.0,17176.90014132809,57272.0,124101.0,42,8374.690476190477,6585.0,8064.947016647201,987.3600000000006,34660.0
NoRidge,3,167211.37,171315.9,14207.628962684104,151403.33,178914.88,3,167211.33333333334,171316.0,14207.876418850681,151403.0,178915.0,3,527.3333333333334,348.0,436.55965609906434,209.0,1025.0,3,30.333333333333332,31.0,5.033222956847167,25.0,35.0,3,44.333333333333336,45.0,10.016652800877813,34.0,54.0,3,217078.33333333334,220581.0,49252.500305399044,166168.0,264486.0,3,49866.986666666664,49265.0,35406.8183241665,14765.0,85570.95999999999
NridgHt,6,161860.35166666665,165958.6,37955.526955160254,93486.94,205399.16,6,161860.5,165959.0,37955.50855277795,93487.0,205399.0,6,507.8333333333333,349.0,385.0119045778542,144.0,994.0,6,35.0,36.0,8.366600265340756,24.0,47.0,6,55.333333333333336,56.0,20.02664891255316,32.0,87.0,6,217502.33333333334,219008.5,71899.61761697115,102904.0,299655.0,6,55641.948333333334,48829.125,42139.27642446862,9416.76,115916.76
OldTown,30,80814.27833333334,68699.915,27420.385269463193,54295.48,155655.59,30,80814.06666666667,68699.5,27420.524691191265,54295.0,155656.0,30,50905.63333333333,544.0,275604.00611740816,187.0,1510132.0,30,31.266666666666666,31.0,4.059330107239399,23.0,37.0,30,46.1,46.0,8.384509526501834,30.0,59.0,30,98571.86666666667,84526.5,38444.28109815586,58895.0,226008.0,30,17757.721666666668,13519.0,14471.005836414124,4.0,70352.26000000001
SWISU,6,68811.99166666665,68811.98,2987.8064681395776,66084.51,71539.52,6,68812.16666666667,68812.0,2987.4614251344997,66085.0,71540.0,6,453.5,453.5,43.27008204290812,414.0,493.0,6,32.5,32.5,1.6431676725154978,31.0,34.0,6,49.0,49.0,3.286335345030997,46.0,52.0,6,84043.16666666667,84043.0,2187.786499333666,82046.0,86041.0,6,15231.0,15231.0,799.6749339575425,14501.0,15961.0
Sawyer,24,69485.8575,63214.744999999995,17081.09810141767,47046.97,104575.15,24,69485.70833333333,63214.5,17081.127975377738,47047.0,104575.0,24,1678.1666666666667,1326.0,1396.037954718457,220.0,5033.0,24,27.041666666666668,24.5,5.512666573775634,20.0,37.0,24,37.833333333333336,32.5,10.84943062688251,25.0,58.0,24,76963.16666666667,69221.0,19398.12182227661,52762.0,113775.0,24,7477.418333333332,5404.34,7040.587711594677,1200.0,28200.0
SawyerW,33,110841.53212121212,104561.36,43189.034207659104,40102.02,198164.61,33,110841.57575757576,104561.0,43189.01941902471,40102.0,198165.0,33,1512.4242424242425,370.0,2831.508962001346,118.0,10154.0,33,30.78787878787879,32.0,7.983410830268508,14.0,43.0,33,46.333333333333336,47.0,16.293531436329776,17.0,76.0,33,143892.60606060605,140022.0,62882.903550935145,40497.0,273973.0,33,33051.06121212121,31180.0,27096.932608163734,394.9399999999987,90083.4
Somerst,12,128970.01,128469.42,22276.197870280525,85483.61,165279.77,12,128970.08333333333,128469.5,22276.212418624873,85484.0,165280.0,12,503.0,305.0,501.5742490127731,118.0,1914.0,12,32.583333333333336,34.5,6.2152061815186705,20.0,41.0,12,49.416666666666664,52.5,13.63457058918671,25.0,70.0,12,176032.25,173749.0,46673.748715028625,101625.0,240795.0,12,47062.24583333333,43608.99,32820.275767664905,6225.0,106546.08
StoneBr,12,124419.18416666666,118333.405,29107.984412890266,83083.15,180991.94,12,124419.08333333333,118333.0,29108.007247173675,83083.0,180992.0,12,400.0,280.5,264.56173020848854,140.0,838.0,12,30.083333333333332,31.0,6.612087187091302,19.0,40.0,12,44.333333333333336,44.5,13.553485518381232,24.0,67.0,12,172392.0,177619.5,57003.721181563706,95601.0,285171.0,12,47972.96833333333,47940.61,31548.073834809293,11480.42,104179.44
Timber,3,80024.0,80024.0,0.0,80024.0,80024.0,3,80024.0,80024.0,0.0,80024.0,80024.0,3,1392.0,1392.0,0.0,1392.0,1392.0,3,25.0,25.0,0.0,25.0,25.0,3,33.0,33.0,0.0,33.0,33.0,3,85773.0,85773.0,0.0,85773.0,85773.0,3,5749.0,5749.0,0.0,5749.0,5749.0
Veenker,3,72984.27666666667,73436.12,782.6242706646169,72080.58,73436.13,3,72984.33333333333,73436.0,782.309614751944,72081.0,73436.0,3,316.6666666666667,207.0,189.9482385633869,207.0,536.0,3,26.666666666666668,28.0,2.309401076758503,24.0,28.0,3,37.0,40.0,5.196152422706632,31.0,40.0,3,101111.0,108896.0,13484.015536923709,85541.0,108896.0,3,28126.666666666668,35460.0,12701.705922171766,13460.0,35460.0
