combo,count
Bsmt Qual + Garage Cars + Low Qual Fin SF,64
Bsmt Qual + Garage Cars,64
Bsmt Qual + Garage Cars + Utilities,64
Exter Qual + Garage Cars,64
Exter Cond + Garage Cars,64
Exter Qual + Garage Cars + Heating QC,64
Garage Cars + Garage Cond + Garage Qual,64
Garage Cars + Garage Cond + Gr Liv Area,64
Exter Qual + Garage Cars + Kitchen Qual,64
Garage Cars + Heating QC + Utilities,64
Exter Qual + Garage Cars + Gr Liv Area,64
Exter Qual + Garage Cars + Garage Qual,64
Exter Cond + Garage Cars + Gr Liv Area,64
Exter Cond + Garage Cars + Garage Qual,64
Exter Cond + Garage Cars + Garage Cond,64
Exter Cond + Fireplace Qu + Garage Cars,64
Exter Cond + Exter Qual + Garage Cars,64
Bsmt Cond + Garage Cars + Utilities,64
Bsmt Cond + Garage Cars + Low Qual Fin SF,64
Bsmt Cond + Garage Cars + Heating QC,64
Exter Cond + Garage Cars + Kitchen Qual,64
Bsmt Cond + Garage Cars + Gr Liv Area,64
Bsmt Cond + Garage Cars + Garage Qual,64
Bsmt Cond + Garage Cars + Garage Cond,64
Bsmt Cond + Fireplace Qu + Garage Cars,64
Bsmt Cond + Exter Qual + Garage Cars,64
Bsmt Cond + Exter Cond + Garage Cars,64
Bsmt Cond + Bsmt Qual + Garage Cars,64
Exter Cond + Garage Cars + Heating QC,64
Bsmt Cond + Garage Cars + Kitchen Qual,64
Exter Cond + Garage Cars + Low Qual Fin SF,64
Exter Cond + Garage Cars + Utilities,64
Exter Qual + Fireplace Qu + Garage Cars,64
Bsmt Qual + Exter Cond + Garage Cars,64
BsmtFin SF 1 + Garage Cars + Low Qual Fin SF,59
BsmtFin SF 1 + Exter Cond + Garage Cars,59
BsmtFin SF 1 + Garage Cars,59
Bsmt Unf SF + BsmtFin SF 1 + Garage Cars,59
Bsmt Unf SF + Exter Cond + Garage Cars,59
Bsmt Unf SF + Exter Qual + Garage Cars,59
Bsmt Unf SF + Garage Cars,59
Bsmt Unf SF + Fireplace Qu + Garage Cars,59
BsmtFin SF 1 + Fireplace Qu + Garage Cars,59
Bsmt Unf SF + Garage Cars + Garage Cond,59
Bsmt Unf SF + Garage Cars + Garage Qual,59
Bsmt Unf SF + Garage Cars + Gr Liv Area,59
Bsmt Unf SF + Garage Cars + Heating QC,59
Bsmt Unf SF + Garage Cars + Kitchen Qual,59
Bsmt Unf SF + Garage Cars + Low Qual Fin SF,59
Bsmt Unf SF + Garage Cars + Utilities,59
Bsmt Cond + BsmtFin SF 1 + Garage Cars,59
BsmtFin SF 1 + Garage Cars + Utilities,59
Bsmt Cond + Bsmt Unf SF + Garage Cars,59
BsmtFin SF 1 + Garage Cars + Garage Qual,59
BsmtFin SF 1 + Garage Cars + Kitchen Qual,59
BsmtFin SF 1 + Exter Qual + Garage Cars,59
BsmtFin SF 1 + Garage Cars + Heating QC,59
BsmtFin SF 1 + Garage Cars + Garage Cond,59
Bsmt Qual + Bsmt Unf SF + Garage Cars,59
BsmtFin SF 1 + Garage Cars + Gr Liv Area,59
Bsmt Qual + BsmtFin SF 1 + Garage Cars,59
BsmtFin SF 2 + Exter Cond + Utilities,42
BsmtFin SF 2 + Exter Qual + Garage Qual,42
Bsmt Unf SF + BsmtFin SF 2,42
BsmtFin SF 2 + Exter Qual + Fireplace Qu,42
Bsmt Qual + Bsmt Unf SF + BsmtFin SF 2,42
BsmtFin SF 2 + Kitchen Qual + Utilities,42
BsmtFin SF 2 + Exter Cond + Low Qual Fin SF,42
BsmtFin SF 2 + Exter Cond + Kitchen Qual,42
BsmtFin SF 2 + Exter Qual + Garage Cond,42
BsmtFin SF 2 + Gr Liv Area + Kitchen Qual,42
BsmtFin SF 2 + Exter Qual + Gr Liv Area,42
BsmtFin SF 2 + Exter Cond + Heating QC,42
BsmtFin SF 2 + Kitchen Qual + Low Qual Fin SF,42
BsmtFin SF 2 + Exter Qual + Heating QC,42
BsmtFin SF 2 + Exter Qual + Kitchen Qual,42
BsmtFin SF 2 + Exter Qual + Low Qual Fin SF,42
BsmtFin SF 2 + Exter Qual + Utilities,42
BsmtFin SF 2 + Fireplace Qu + Garage Cond,42
BsmtFin SF 2 + Fireplace Qu + Garage Qual,42
BsmtFin SF 2 + Heating QC + Utilities,42
Bsmt Qual + BsmtFin SF 2,42
BsmtFin SF 2 + Exter Cond + Garage Qual,42
BsmtFin SF 2 + Exter Cond + Gr Liv Area,42
Bsmt Cond + Bsmt Qual + BsmtFin SF 2,42
Bsmt Cond + Bsmt Unf SF + BsmtFin SF 2,42
BsmtFin SF 2 + Exter Cond + Exter Qual,42
BsmtFin SF 2 + Exter Cond + Garage Cond,42
Bsmt Cond + BsmtFin SF 2 + Exter Cond,42
Bsmt Cond + BsmtFin SF 2 + Exter Qual,42
Bsmt Qual + BsmtFin SF 2 + Exter Cond,42
Bsmt Cond + BsmtFin SF 2 + Fireplace Qu,42
Bsmt Qual + BsmtFin SF 2 + Exter Qual,42
Bsmt Qual + BsmtFin SF 2 + Fireplace Qu,42
Bsmt Qual + BsmtFin SF 2 + Garage Cond,42
Bsmt Cond + BsmtFin SF 2 + Garage Cond,42
Bsmt Cond + BsmtFin SF 2 + Garage Qual,42
Bsmt Cond + BsmtFin SF 2 + Gr Liv Area,42
Bsmt Cond + BsmtFin SF 2 + Heating QC,42
Bsmt Cond + BsmtFin SF 2 + Kitchen Qual,42
Bsmt Cond + BsmtFin SF 2 + Low Qual Fin SF,42
Bsmt Cond + BsmtFin SF 2 + Utilities,42
BsmtFin SF 2 + Exter Cond + Fireplace Qu,42
Bsmt Cond + BsmtFin SF 2,42
BsmtFin SF 2 + Low Qual Fin SF + Utilities,42
BsmtFin SF 2 + Fireplace Qu + Heating QC,42
BsmtFin SF 2 + Gr Liv Area + Low Qual Fin SF,42
BsmtFin SF 2 + Fireplace Qu + Gr Liv Area,42
Bsmt Unf SF + BsmtFin SF 2 + Utilities,42
BsmtFin SF 2 + Garage Qual + Low Qual Fin SF,42
BsmtFin SF 2 + Garage Cond + Garage Qual,42
BsmtFin SF 2 + Garage Cond + Gr Liv Area,42
BsmtFin SF 2 + Heating QC + Kitchen Qual,42
BsmtFin SF 2 + Garage Cond + Heating QC,42
BsmtFin SF 2 + Garage Cond + Kitchen Qual,42
BsmtFin SF 2 + Garage Cond + Low Qual Fin SF,42
BsmtFin SF 2 + Garage Cond + Utilities,42
BsmtFin SF 2 + Garage Qual + Gr Liv Area,42
BsmtFin SF 2 + Garage Qual + Heating QC,42
BsmtFin SF 2 + Gr Liv Area + Utilities,42
BsmtFin SF 2 + Garage Qual + Kitchen Qual,42
BsmtFin SF 2 + Exter Cond,42
Bsmt Qual + BsmtFin SF 2 + Garage Qual,42
BsmtFin SF 2 + Exter Qual,42
BsmtFin SF 2 + Garage Qual + Utilities,42
BsmtFin SF 2 + Fireplace Qu,42
BsmtFin SF 2 + Garage Cond,42
BsmtFin SF 2 + Garage Qual,42
BsmtFin SF 2 + Gr Liv Area,42
BsmtFin SF 2 + Heating QC,42
BsmtFin SF 2 + Gr Liv Area + Heating QC,42
BsmtFin SF 2 + Kitchen Qual,42
BsmtFin SF 2 + Low Qual Fin SF,42
BsmtFin SF 2 + Utilities,42
BsmtFin SF 2 + Fireplace Qu + Low Qual Fin SF,42
BsmtFin SF 2 + Fireplace Qu + Utilities,42
Bsmt Unf SF + BsmtFin SF 2 + Fireplace Qu,42
Bsmt Unf SF + BsmtFin SF 2 + Garage Cond,42
Bsmt Unf SF + BsmtFin SF 2 + Gr Liv Area,42
Bsmt Unf SF + BsmtFin SF 2 + Heating QC,42
Bsmt Unf SF + BsmtFin SF 2 + Kitchen Qual,42
Bsmt Unf SF + BsmtFin SF 2 + Exter Qual,42
Bsmt Unf SF + BsmtFin SF 2 + Exter Cond,42
BsmtFin SF 2 + Fireplace Qu + Kitchen Qual,42
Bsmt Qual + BsmtFin SF 2 + Utilities,42
Bsmt Qual + BsmtFin SF 2 + Low Qual Fin SF,42
Bsmt Qual + BsmtFin SF 2 + Kitchen Qual,42
Bsmt Qual + BsmtFin SF 2 + Heating QC,42
Bsmt Qual + BsmtFin SF 2 + Gr Liv Area,42
BsmtFin SF 2 + Heating QC + Low Qual Fin SF,42
Bsmt Unf SF + BsmtFin SF 2 + Low Qual Fin SF,42
Bsmt Unf SF + BsmtFin SF 2 + Garage Qual,42
Bsmt Cond + BsmtFin SF 1 + BsmtFin SF 2,41
BsmtFin SF 1 + BsmtFin SF 2,41
BsmtFin SF 1 + BsmtFin SF 2 + Garage Cond,41
BsmtFin SF 1 + BsmtFin SF 2 + Low Qual Fin SF,41
BsmtFin SF 1 + BsmtFin SF 2 + Fireplace Qu,41
BsmtFin SF 1 + BsmtFin SF 2 + Gr Liv Area,41
Bsmt Qual + BsmtFin SF 1 + BsmtFin SF 2,41
BsmtFin SF 1 + BsmtFin SF 2 + Exter Qual,41
BsmtFin SF 1 + BsmtFin SF 2 + Garage Qual,41
BsmtFin SF 1 + BsmtFin SF 2 + Kitchen Qual,41
BsmtFin SF 1 + BsmtFin SF 2 + Exter Cond,41
BsmtFin SF 1 + BsmtFin SF 2 + Utilities,41
Bsmt Unf SF + BsmtFin SF 1 + BsmtFin SF 2,41
BsmtFin SF 1 + BsmtFin SF 2 + Heating QC,41
1st Flr SF + Bsmt Cond,39
1st Flr SF + Garage Cond + Utilities,39
1st Flr SF + Bsmt Qual + Heating QC,39
1st Flr SF + Exter Qual + Low Qual Fin SF,39
1st Flr SF + Exter Qual + Kitchen Qual,39
1st Flr SF + Garage Cond + Low Qual Fin SF,39
1st Flr SF + Exter Qual + Heating QC,39
1st Flr SF + Exter Qual + Gr Liv Area,39
1st Flr SF + Exter Qual + Garage Qual,39
1st Flr SF + Exter Qual + Garage Cond,39
1st Flr SF + Bsmt Cond + Garage Cond,39
1st Flr SF + Bsmt Cond + Exter Qual,39
1st Flr SF + Bsmt Cond + Garage Qual,39
1st Flr SF + Bsmt Qual + Gr Liv Area,39
1st Flr SF + Low Qual Fin SF + Utilities,39
1st Flr SF + Kitchen Qual + Utilities,39
1st Flr SF + Bsmt Qual + Garage Qual,39
1st Flr SF + Kitchen Qual + Low Qual Fin SF,39
1st Flr SF + Bsmt Cond + Gr Liv Area,39
1st Flr SF + Bsmt Cond + Fireplace Qu,39
1st Flr SF + Garage Cond + Kitchen Qual,39
1st Flr SF + Bsmt Cond + Heating QC,39
1st Flr SF + Garage Cond + Gr Liv Area,39
1st Flr SF + Bsmt Qual + Utilities,39
1st Flr SF + Bsmt Qual + Low Qual Fin SF,39
1st Flr SF + Bsmt Qual + Kitchen Qual,39
1st Flr SF + Garage Cond + Garage Qual,39
1st Flr SF + Bsmt Cond + Bsmt Qual,39
1st Flr SF + Bsmt Qual + Garage Cond,39
1st Flr SF + Fireplace Qu + Utilities,39
1st Flr SF + Fireplace Qu + Low Qual Fin SF,39
1st Flr SF + Exter Qual + Utilities,39
1st Flr SF + Fireplace Qu + Kitchen Qual,39
1st Flr SF + Fireplace Qu + Heating QC,39
1st Flr SF + Fireplace Qu + Gr Liv Area,39
1st Flr SF + Fireplace Qu + Garage Qual,39
1st Flr SF + Fireplace Qu + Garage Cond,39
1st Flr SF + Garage Cond + Heating QC,39
1st Flr SF + Bsmt Cond + Exter Cond,39
1st Flr SF + Heating QC + Utilities,39
1st Flr SF + Exter Qual + Fireplace Qu,39
1st Flr SF + Exter Cond + Utilities,39
1st Flr SF + Exter Cond,39
1st Flr SF + Garage Cond,39
1st Flr SF + Bsmt Cond + Utilities,39
1st Flr SF + Gr Liv Area + Kitchen Qual,39
1st Flr SF + Gr Liv Area + Heating QC,39
1st Flr SF + Fireplace Qu,39
1st Flr SF + Exter Qual,39
1st Flr SF + Garage Qual + Utilities,39
1st Flr SF + Garage Qual + Low Qual Fin SF,39
1st Flr SF + Gr Liv Area,39
1st Flr SF + Garage Qual + Kitchen Qual,39
1st Flr SF + Garage Qual + Heating QC,39
1st Flr SF + Garage Qual + Gr Liv Area,39
1st Flr SF + Bsmt Qual + Exter Cond,39
1st Flr SF + Bsmt Qual,39
1st Flr SF + Bsmt Qual + Exter Qual,39
1st Flr SF + Bsmt Qual + Fireplace Qu,39
1st Flr SF + Gr Liv Area + Low Qual Fin SF,39
1st Flr SF + Garage Qual,39
1st Flr SF + Heating QC,39
1st Flr SF + Heating QC + Low Qual Fin SF,39
1st Flr SF + Exter Cond + Kitchen Qual,39
1st Flr SF + Exter Cond + Heating QC,39
1st Flr SF + Exter Cond + Gr Liv Area,39
1st Flr SF + Exter Cond + Garage Qual,39
1st Flr SF + Exter Cond + Garage Cond,39
1st Flr SF + Heating QC + Kitchen Qual,39
1st Flr SF + Gr Liv Area + Utilities,39
1st Flr SF + Exter Cond + Fireplace Qu,39
1st Flr SF + Utilities,39
1st Flr SF + Low Qual Fin SF,39
1st Flr SF + Bsmt Cond + Kitchen Qual,39
1st Flr SF + Kitchen Qual,39
1st Flr SF + Exter Cond + Exter Qual,39
1st Flr SF + Bsmt Cond + Low Qual Fin SF,39
1st Flr SF + Exter Cond + Low Qual Fin SF,39
1st Flr SF + Bsmt Unf SF + Exter Qual,38
1st Flr SF + Bsmt Unf SF + Exter Cond,38
1st Flr SF + Bsmt Qual + Bsmt Unf SF,38
1st Flr SF + Bsmt Unf SF + Garage Cond,38
1st Flr SF + Bsmt Cond + Bsmt Unf SF,38
1st Flr SF + Bsmt Unf SF + Fireplace Qu,38
1st Flr SF + Bsmt Unf SF + Kitchen Qual,38
1st Flr SF + Bsmt Unf SF,38
1st Flr SF + Bsmt Unf SF + Garage Qual,38
1st Flr SF + Bsmt Unf SF + Utilities,38
1st Flr SF + Bsmt Unf SF + Gr Liv Area,38
1st Flr SF + Bsmt Unf SF + Low Qual Fin SF,38
1st Flr SF + Bsmt Unf SF + Heating QC,38
1st Flr SF + BsmtFin SF 1 + Low Qual Fin SF,37
1st Flr SF + BsmtFin SF 1 + Garage Cond,37
1st Flr SF + BsmtFin SF 1 + Utilities,37
1st Flr SF + BsmtFin SF 1 + Exter Cond,37
1st Flr SF + BsmtFin SF 1 + Exter Qual,37
1st Flr SF + BsmtFin SF 1 + Fireplace Qu,37
1st Flr SF + Bsmt Cond + BsmtFin SF 1,37
1st Flr SF + BsmtFin SF 1 + Garage Qual,37
1st Flr SF + BsmtFin SF 1,37
1st Flr SF + BsmtFin SF 1 + Gr Liv Area,37
1st Flr SF + Bsmt Unf SF + BsmtFin SF 1,37
1st Flr SF + Bsmt Qual + BsmtFin SF 1,37
1st Flr SF + BsmtFin SF 1 + Heating QC,37
1st Flr SF + BsmtFin SF 1 + Kitchen Qual,37
BsmtFin SF 2 + Exter Cond + Garage Cars,32
BsmtFin SF 2 + Fireplace Qu + Garage Cars,32
BsmtFin SF 1 + BsmtFin SF 2 + Garage Cars,32
Bsmt Unf SF + BsmtFin SF 2 + Garage Cars,32
BsmtFin SF 2 + Exter Qual + Garage Cars,32
BsmtFin SF 2 + Garage Cars + Garage Cond,32
BsmtFin SF 2 + Garage Cars + Gr Liv Area,32
BsmtFin SF 2 + Garage Cars + Heating QC,32
BsmtFin SF 2 + Garage Cars + Garage Qual,32
BsmtFin SF 2 + Garage Cars + Kitchen Qual,32
BsmtFin SF 2 + Garage Cars + Low Qual Fin SF,32
Bsmt Qual + BsmtFin SF 2 + Garage Cars,32
Bsmt Cond + BsmtFin SF 2 + Garage Cars,32
BsmtFin SF 2 + Garage Cars,32
BsmtFin SF 2 + Garage Cars + Utilities,32
1st Flr SF + Exter Qual + Full Bath,30
Exter Qual + Full Bath + Low Qual Fin SF,30
1st Flr SF + Bsmt Unf SF + Full Bath,30
1st Flr SF + Full Bath + Low Qual Fin SF,30
1st Flr SF + Full Bath + Kitchen Qual,30
1st Flr SF + Full Bath + Heating QC,30
1st Flr SF + Full Bath + Gr Liv Area,30
1st Flr SF + Full Bath + Garage Qual,30
1st Flr SF + Full Bath + Garage Cond,30
Exter Qual + Full Bath + Utilities,30
Exter Qual + Fireplace Qu + Full Bath,30
1st Flr SF + BsmtFin SF 1 + Full Bath,30
Exter Cond + Exter Qual + Full Bath,30
1st Flr SF + Fireplace Qu + Full Bath,30
Exter Cond + Fireplace Qu + Full Bath,30
Exter Cond + Full Bath + Garage Qual,30
Exter Qual + Full Bath + Gr Liv Area,30
Exter Cond + Full Bath + Garage Cond,30
1st Flr SF + Exter Cond + Full Bath,30
Exter Qual + Full Bath + Garage Cond,30
Exter Qual + Full Bath + Garage Qual,30
Exter Cond + Full Bath + Utilities,30
Exter Cond + Full Bath + Low Qual Fin SF,30
Exter Qual + Full Bath + Kitchen Qual,30
Exter Cond + Full Bath + Kitchen Qual,30
Exter Cond + Full Bath + Heating QC,30
Exter Qual + Full Bath + Heating QC,30
Exter Cond + Full Bath + Gr Liv Area,30
1st Flr SF + Full Bath + Utilities,30
Bsmt Qual + Full Bath + Heating QC,30
Full Bath + Garage Cond + Utilities,30
Full Bath + Gr Liv Area + Kitchen Qual,30
Full Bath + Heating QC + Kitchen Qual,30
Full Bath + Gr Liv Area + Utilities,30
Bsmt Qual + Full Bath + Low Qual Fin SF,30
Bsmt Qual + Full Bath + Kitchen Qual,30
BsmtFin SF 1 + Exter Qual + Full Bath,30
Bsmt Qual + Full Bath + Gr Liv Area,30
Bsmt Qual + Full Bath + Garage Qual,30
Bsmt Qual + Full Bath + Garage Cond,30
Full Bath + Gr Liv Area + Low Qual Fin SF,30
Bsmt Qual + Fireplace Qu + Full Bath,30
1st Flr SF + Bsmt Qual + Full Bath,30
Full Bath + Gr Liv Area + Heating QC,30
Full Bath + Garage Qual + Utilities,30
Bsmt Qual + Exter Qual + Full Bath,30
BsmtFin SF 1 + Fireplace Qu + Full Bath,30
Bsmt Qual + Exter Cond + Full Bath,30
Full Bath + Garage Qual + Low Qual Fin SF,30
Full Bath + Garage Qual + Kitchen Qual,30
Full Bath + Garage Qual + Heating QC,30
Bsmt Qual + BsmtFin SF 1 + Full Bath,30
Bsmt Qual + Full Bath + Utilities,30
Full Bath + Heating QC + Low Qual Fin SF,30
Full Bath + Heating QC + Utilities,30
Full Bath + Kitchen Qual + Low Qual Fin SF,30
Bsmt Unf SF + Full Bath + Utilities,30
Bsmt Unf SF + Full Bath + Low Qual Fin SF,30
Bsmt Unf SF + Full Bath + Kitchen Qual,30
Bsmt Unf SF + Full Bath + Heating QC,30
Bsmt Unf SF + Full Bath + Gr Liv Area,30
Bsmt Unf SF + Full Bath + Garage Qual,30
Bsmt Unf SF + Full Bath + Garage Cond,30
1st Flr SF + Full Bath,30
Bsmt Unf SF + Fireplace Qu + Full Bath,30
Bsmt Unf SF + Exter Qual + Full Bath,30
Bsmt Unf SF + Exter Cond + Full Bath,30
Bsmt Unf SF + BsmtFin SF 1 + Full Bath,30
Bsmt Cond + Full Bath,30
Bsmt Qual + Full Bath,30
Bsmt Unf SF + Full Bath,30
Full Bath + Low Qual Fin SF + Utilities,30
BsmtFin SF 1 + Exter Cond + Full Bath,30
BsmtFin SF 1 + Full Bath,30
Full Bath + Kitchen Qual + Utilities,30
Full Bath + Garage Qual + Gr Liv Area,30
Fireplace Qu + Full Bath + Garage Cond,30
Full Bath + Garage Cond + Low Qual Fin SF,30
Full Bath + Kitchen Qual,30
Bsmt Cond + Full Bath + Heating QC,30
Bsmt Cond + Full Bath + Gr Liv Area,30
Bsmt Cond + Full Bath + Garage Qual,30
Bsmt Cond + Full Bath + Garage Cond,30
Full Bath + Low Qual Fin SF,30
Full Bath + Utilities,30
Bsmt Cond + Fireplace Qu + Full Bath,30
Bsmt Cond + Exter Qual + Full Bath,30
Bsmt Cond + Exter Cond + Full Bath,30
1st Flr SF + Bsmt Cond + Full Bath,30
Bsmt Cond + BsmtFin SF 1 + Full Bath,30
Fireplace Qu + Full Bath + Utilities,30
Bsmt Cond + Bsmt Unf SF + Full Bath,30
Fireplace Qu + Full Bath + Low Qual Fin SF,30
Fireplace Qu + Full Bath + Kitchen Qual,30
Bsmt Cond + Bsmt Qual + Full Bath,30
Fireplace Qu + Full Bath + Heating QC,30
Fireplace Qu + Full Bath + Gr Liv Area,30
Fireplace Qu + Full Bath + Garage Qual,30
BsmtFin SF 1 + Full Bath + Garage Cond,30
Bsmt Cond + Full Bath + Kitchen Qual,30
Bsmt Cond + Full Bath + Low Qual Fin SF,30
BsmtFin SF 1 + Full Bath + Gr Liv Area,30
BsmtFin SF 1 + Full Bath + Kitchen Qual,30
BsmtFin SF 1 + Full Bath + Low Qual Fin SF,30
Full Bath + Garage Cond + Kitchen Qual,30
BsmtFin SF 1 + Full Bath + Utilities,30
Bsmt Qual + Bsmt Unf SF + Full Bath,30
BsmtFin SF 1 + Full Bath + Garage Qual,30
Full Bath + Garage Cond + Heating QC,30
Full Bath + Heating QC,30
Full Bath + Garage Cond + Gr Liv Area,30
Full Bath + Garage Cond + Garage Qual,30
Exter Cond + Full Bath,30
Exter Qual + Full Bath,30
Fireplace Qu + Full Bath,30
Full Bath + Garage Cond,30
Full Bath + Garage Qual,30
Full Bath + Gr Liv Area,30
Bsmt Cond + Full Bath + Utilities,30
BsmtFin SF 1 + Full Bath + Heating QC,30
1st Flr SF + Bsmt Cond + Garage Cars,29
1st Flr SF + Garage Cars,29
1st Flr SF + Bsmt Qual + Garage Cars,29
1st Flr SF + Exter Qual + Garage Cars,29
1st Flr SF + Garage Cars + Gr Liv Area,29
1st Flr SF + Garage Cars + Garage Qual,29
1st Flr SF + Garage Cars + Garage Cond,29
1st Flr SF + Garage Cars + Kitchen Qual,29
1st Flr SF + Garage Cars + Low Qual Fin SF,29
1st Flr SF + Garage Cars + Utilities,29
1st Flr SF + Fireplace Qu + Garage Cars,29
1st Flr SF + Exter Cond + Garage Cars,29
1st Flr SF + Garage Cars + Heating QC,29
1st Flr SF + Bsmt Unf SF + Garage Cars,28
1st Flr SF + BsmtFin SF 1 + Garage Cars,28
1st Flr SF + BsmtFin SF 2 + Utilities,26
1st Flr SF + Bsmt Unf SF + BsmtFin SF 2,26
1st Flr SF + Bsmt Qual + BsmtFin SF 2,26
1st Flr SF + BsmtFin SF 2 + Exter Qual,26
1st Flr SF + BsmtFin SF 2 + Garage Cond,26
1st Flr SF + BsmtFin SF 2 + Low Qual Fin SF,26
1st Flr SF + BsmtFin SF 2 + Kitchen Qual,26
1st Flr SF + BsmtFin SF 2 + Exter Cond,26
1st Flr SF + BsmtFin SF 2 + Heating QC,26
1st Flr SF + BsmtFin SF 2 + Gr Liv Area,26
1st Flr SF + Bsmt Cond + BsmtFin SF 2,26
1st Flr SF + BsmtFin SF 2 + Fireplace Qu,26
1st Flr SF + BsmtFin SF 2,26
1st Flr SF + BsmtFin SF 2 + Garage Qual,26
1st Flr SF + BsmtFin SF 1 + BsmtFin SF 2,25
BsmtFin SF 2 + Exter Cond + Full Bath,23
Bsmt Qual + BsmtFin SF 2 + Full Bath,23
Bsmt Cond + BsmtFin SF 2 + Full Bath,23
BsmtFin SF 2 + Full Bath + Kitchen Qual,23
BsmtFin SF 2 + Full Bath + Utilities,23
BsmtFin SF 2 + Full Bath + Low Qual Fin SF,23
BsmtFin SF 2 + Full Bath,23
BsmtFin SF 2 + Full Bath + Gr Liv Area,23
BsmtFin SF 2 + Full Bath + Garage Qual,23
BsmtFin SF 2 + Full Bath + Garage Cond,23
BsmtFin SF 2 + Fireplace Qu + Full Bath,23
BsmtFin SF 2 + Exter Qual + Full Bath,23
BsmtFin SF 2 + Full Bath + Heating QC,23
Bsmt Unf SF + BsmtFin SF 2 + Full Bath,23
BsmtFin SF 1 + BsmtFin SF 2 + Full Bath,23
1st Flr SF + BsmtFin SF 2 + Full Bath,23
Bsmt Unf SF + Full Bath + Garage Cars,21
Exter Qual + Full Bath + Garage Cars,21
Full Bath + Garage Cars + Garage Cond,21
Full Bath + Garage Cars + Garage Qual,21
Full Bath + Garage Cars + Gr Liv Area,21
Full Bath + Garage Cars + Heating QC,21
Bsmt Cond + Full Bath + Garage Cars,21
Full Bath + Garage Cars + Kitchen Qual,21
Full Bath + Garage Cars + Low Qual Fin SF,21
Full Bath + Garage Cars + Utilities,21
BsmtFin SF 1 + Full Bath + Garage Cars,21
Bsmt Qual + Full Bath + Garage Cars,21
Fireplace Qu + Full Bath + Garage Cars,21
Full Bath + Garage Cars,21
1st Flr SF + Full Bath + Garage Cars,21
Exter Cond + Full Bath + Garage Cars,21
Bedroom AbvGr + Kitchen Qual,17
Garage Cond + Gr Liv Area + Open Porch SF,17
Bedroom AbvGr + Bsmt Qual + Fireplace Qu,17
1st Flr SF + Bedroom AbvGr + Exter Cond,17
Bedroom AbvGr + Heating QC + Kitchen Qual,17
1st Flr SF + Bedroom AbvGr + Heating QC,17
Bedroom AbvGr + Fireplace Qu,17
Bedroom AbvGr + Bsmt Qual + Garage Cond,17
Bedroom AbvGr + Bsmt Qual + Garage Qual,17
Bedroom AbvGr + Bsmt Qual + Gr Liv Area,17
Bedroom AbvGr + Heating QC + Utilities,17
Bedroom AbvGr + Bsmt Cond + Bsmt Qual,17
1st Flr SF + Bedroom AbvGr + Kitchen Qual,17
Bedroom AbvGr + Garage Cond,17
Bedroom AbvGr + Kitchen Qual + Low Qual Fin SF,17
1st Flr SF + Bedroom AbvGr + Utilities,17
Bedroom AbvGr + Kitchen Qual + Utilities,17
Bedroom AbvGr + Low Qual Fin SF + Utilities,17
Bedroom AbvGr + Bsmt Qual + Heating QC,17
Bedroom AbvGr + Gr Liv Area + Utilities,17
Bedroom AbvGr + Bsmt Qual + Kitchen Qual,17
Bedroom AbvGr + Gr Liv Area + Low Qual Fin SF,17
