combo,count
1st Flr SF + Bedroom AbvGr + Bsmt Qual,17
Bedroom AbvGr + Bsmt Qual + Exter Qual,17
Bedroom AbvGr + Bsmt Cond + Exter Cond,17
Bedroom AbvGr + Bsmt Cond + Heating QC,17
Bedroom AbvGr + Bsmt Cond + Exter Qual,17
Bedroom AbvGr + Low Qual Fin SF,17
Bedroom AbvGr + Bsmt Cond + Fireplace Qu,17
Garage Cond + Garage Qual + Open Porch SF,17
Bedroom AbvGr + Bsmt Cond + Garage Cond,17
Bedroom AbvGr + Bsmt Cond + Garage Qual,17
Bedroom AbvGr + Heating QC + Low Qual Fin SF,17
1st Flr SF + Bedroom AbvGr + Garage Qual,17
Bedroom AbvGr + Bsmt Cond + Gr Liv Area,17
Bedroom AbvGr + Gr Liv Area,17
Bedroom AbvGr + Exter Qual,17
Bedroom AbvGr + Utilities,17
1st Flr SF + Bedroom AbvGr + Gr Liv Area,17
1st Flr SF + Bedroom AbvGr + Low Qual Fin SF,17
Bedroom AbvGr + Bsmt Cond + Kitchen Qual,17
Bedroom AbvGr + Bsmt Cond + Low Qual Fin SF,17
Bedroom AbvGr + Garage Qual,17
Bedroom AbvGr + Bsmt Cond + Utilities,17
1st Flr SF + Bedroom AbvGr + Bsmt Cond,17
Bedroom AbvGr + Bsmt Qual + Exter Cond,17
Bedroom AbvGr + Heating QC,17
Bedroom AbvGr + Exter Cond + Garage Qual,17
Bedroom AbvGr + Gr Liv Area + Kitchen Qual,17
Gr Liv Area + Low Qual Fin SF + Open Porch SF,17
Garage Cond + Open Porch SF + Utilities,17
Bedroom AbvGr + Exter Qual + Heating QC,17
Heating QC + Open Porch SF + Utilities,17
Bedroom AbvGr + Garage Cond + Heating QC,17
Bedroom AbvGr + Exter Qual + Kitchen Qual,17
Heating QC + Low Qual Fin SF + Open Porch SF,17
Garage Qual + Gr Liv Area + Open Porch SF,17
Heating QC + Kitchen Qual + Open Porch SF,17
Bedroom AbvGr + Exter Qual + Low Qual Fin SF,17
Bedroom AbvGr + Exter Qual + Utilities,17
Bedroom AbvGr + Garage Cond + Gr Liv Area,17
Gr Liv Area + Open Porch SF + Utilities,17
Bedroom AbvGr + Fireplace Qu + Garage Cond,17
Gr Liv Area + Kitchen Qual + Open Porch SF,17
Bedroom AbvGr + Exter Qual + Garage Qual,17
Bedroom AbvGr + Fireplace Qu + Garage Qual,17
Bedroom AbvGr + Fireplace Qu + Gr Liv Area,17
1st Flr SF + Bedroom AbvGr + Fireplace Qu,17
Gr Liv Area + Heating QC + Open Porch SF,17
Bedroom AbvGr + Fireplace Qu + Heating QC,17
Bedroom AbvGr + Garage Cond + Garage Qual,17
Garage Qual + Heating QC + Open Porch SF,17
Garage Qual + Open Porch SF + Utilities,17
Bedroom AbvGr + Fireplace Qu + Kitchen Qual,17
Bedroom AbvGr + Fireplace Qu + Low Qual Fin SF,17
Garage Qual + Kitchen Qual + Open Porch SF,17
Bedroom AbvGr + Fireplace Qu + Utilities,17
Garage Qual + Low Qual Fin SF + Open Porch SF,17
Bedroom AbvGr + Exter Qual + Gr Liv Area,17
Kitchen Qual + Low Qual Fin SF + Open Porch SF,17
Garage Cond + Heating QC + Open Porch SF,17
Garage Cond + Kitchen Qual + Open Porch SF,17
Bedroom AbvGr + Bsmt Qual + Low Qual Fin SF,17
Bedroom AbvGr + Bsmt Qual + Utilities,17
Bedroom AbvGr + Exter Cond + Exter Qual,17
Bedroom AbvGr + Exter Cond + Fireplace Qu,17
Bedroom AbvGr + Exter Cond,17
Bedroom AbvGr + Bsmt Qual,17
Bedroom AbvGr + Gr Liv Area + Heating QC,17
Bedroom AbvGr + Garage Qual + Utilities,17
Bedroom AbvGr + Garage Qual + Low Qual Fin SF,17
Bedroom AbvGr + Garage Qual + Kitchen Qual,17
Bedroom AbvGr + Garage Qual + Heating QC,17
Bedroom AbvGr + Garage Qual + Gr Liv Area,17
Bedroom AbvGr + Garage Cond + Utilities,17
Bedroom AbvGr + Garage Cond + Low Qual Fin SF,17
Bedroom AbvGr + Exter Qual + Garage Cond,17
Bedroom AbvGr + Garage Cond + Kitchen Qual,17
Bedroom AbvGr + Exter Cond + Garage Cond,17
Bedroom AbvGr + Bsmt Cond,17
Bedroom AbvGr + Exter Cond + Gr Liv Area,17
1st Flr SF + Bedroom AbvGr,17
Bedroom AbvGr + Exter Cond + Heating QC,17
Low Qual Fin SF + Open Porch SF + Utilities,17
Kitchen Qual + Open Porch SF + Utilities,17
Bedroom AbvGr + Exter Cond + Kitchen Qual,17
Bedroom AbvGr + Exter Cond + Low Qual Fin SF,17
Garage Cond + Low Qual Fin SF + Open Porch SF,17
Bedroom AbvGr + Exter Cond + Utilities,17
Bedroom AbvGr + Exter Qual + Fireplace Qu,17
1st Flr SF + Bedroom AbvGr + Exter Qual,17
1st Flr SF + Bedroom AbvGr + Garage Cond,17
Bsmt Unf SF + Exter Qual + Open Porch SF,17
Bsmt Qual + Exter Qual + Open Porch SF,17
Kitchen Qual + Open Porch SF,17
Heating QC + Open Porch SF,17
Gr Liv Area + Open Porch SF,17
Garage Qual + Open Porch SF,17
Garage Cond + Open Porch SF,17
Bsmt Qual + Bsmt Unf SF + Open Porch SF,17
Fireplace Qu + Open Porch SF,17
Exter Qual + Open Porch SF,17
Bsmt Cond + Open Porch SF + Utilities,17
Exter Cond + Exter Qual + Open Porch SF,17
Exter Cond + Fireplace Qu + Open Porch SF,17
Bsmt Cond + Low Qual Fin SF + Open Porch SF,17
Bsmt Cond + Kitchen Qual + Open Porch SF,17
Exter Cond + Garage Cond + Open Porch SF,17
Exter Cond + Garage Qual + Open Porch SF,17
Bsmt Qual + Exter Cond + Open Porch SF,17
Bsmt Qual + Fireplace Qu + Open Porch SF,17
Exter Cond + Heating QC + Open Porch SF,17
Low Qual Fin SF + Open Porch SF,17
Bsmt Unf SF + Low Qual Fin SF + Open Porch SF,17
Bsmt Qual + Gr Liv Area + Open Porch SF,17
Bsmt Cond + Bsmt Unf SF + Open Porch SF,17
Bsmt Qual + Kitchen Qual + Open Porch SF,17
Bsmt Cond + Exter Cond + Open Porch SF,17
Bsmt Qual + Garage Qual + Open Porch SF,17
Bsmt Unf SF + Kitchen Qual + Open Porch SF,17
Bsmt Qual + Garage Cond + Open Porch SF,17
Bsmt Unf SF + Exter Cond + Open Porch SF,17
Bsmt Qual + Low Qual Fin SF + Open Porch SF,17
Bsmt Cond + Exter Qual + Open Porch SF,17
Bsmt Cond + Fireplace Qu + Open Porch SF,17
Bsmt Cond + Bsmt Qual + Open Porch SF,17
1st Flr SF + BsmtFin SF 2 + Garage Cars,17
Open Porch SF + Utilities,17
Bsmt Qual + Heating QC + Open Porch SF,17
Exter Cond + Gr Liv Area + Open Porch SF,17
Exter Cond + Kitchen Qual + Open Porch SF,17
Bsmt Qual + Open Porch SF,17
Exter Cond + Low Qual Fin SF + Open Porch SF,17
Fireplace Qu + Kitchen Qual + Open Porch SF,17
Fireplace Qu + Low Qual Fin SF + Open Porch SF,17
Fireplace Qu + Open Porch SF + Utilities,17
Bsmt Cond + Garage Cond + Open Porch SF,17
Bsmt Unf SF + Open Porch SF,17
Bsmt Cond + Open Porch SF,17
Fireplace Qu + Garage Qual + Open Porch SF,17
Bsmt Unf SF + Heating QC + Open Porch SF,17
Bsmt Unf SF + Gr Liv Area + Open Porch SF,17
Bsmt Unf SF + Garage Qual + Open Porch SF,17
Bsmt Unf SF + Garage Cond + Open Porch SF,17
Bsmt Qual + Open Porch SF + Utilities,17
Bsmt Unf SF + Fireplace Qu + Open Porch SF,17
Fireplace Qu + Gr Liv Area + Open Porch SF,17
Fireplace Qu + Heating QC + Open Porch SF,17
Fireplace Qu + Garage Cond + Open Porch SF,17
Exter Cond + Open Porch SF,17
Exter Cond + Open Porch SF + Utilities,17
Exter Qual + Fireplace Qu + Open Porch SF,17
Bsmt Cond + Heating QC + Open Porch SF,17
Bsmt Cond + Gr Liv Area + Open Porch SF,17
Exter Qual + Garage Cond + Open Porch SF,17
Exter Qual + Garage Qual + Open Porch SF,17
Bsmt Unf SF + Open Porch SF + Utilities,17
Exter Qual + Gr Liv Area + Open Porch SF,17
Exter Qual + Heating QC + Open Porch SF,17
Exter Qual + Kitchen Qual + Open Porch SF,17
Exter Qual + Low Qual Fin SF + Open Porch SF,17
Exter Qual + Open Porch SF + Utilities,17
Bsmt Cond + Garage Qual + Open Porch SF,17
Bedroom AbvGr + Bsmt Unf SF + Utilities,16
BsmtFin SF 1 + Open Porch SF,16
1st Flr SF + Bedroom AbvGr + Bsmt Unf SF,16
Bsmt Unf SF + BsmtFin SF 1 + Open Porch SF,16
Bedroom AbvGr + Bsmt Cond + Bsmt Unf SF,16
Bedroom AbvGr + Bsmt Unf SF + Low Qual Fin SF,16
BsmtFin SF 1 + Exter Cond + Open Porch SF,16
BsmtFin SF 1 + Low Qual Fin SF + Open Porch SF,16
Bedroom AbvGr + Bsmt Unf SF + Kitchen Qual,16
Bedroom AbvGr + Bsmt Unf SF + Heating QC,16
Bedroom AbvGr + Bsmt Unf SF + Gr Liv Area,16
Bedroom AbvGr + Bsmt Unf SF + Garage Qual,16
Bedroom AbvGr + Bsmt Unf SF + Garage Cond,16
Bedroom AbvGr + Bsmt Unf SF + Fireplace Qu,16
Bedroom AbvGr + Bsmt Unf SF + Exter Qual,16
Bedroom AbvGr + Bsmt Unf SF + Exter Cond,16
BsmtFin SF 1 + Exter Qual + Open Porch SF,16
Bsmt Qual + BsmtFin SF 1 + Open Porch SF,16
Bedroom AbvGr + Bsmt Qual + Bsmt Unf SF,16
BsmtFin SF 1 + Open Porch SF + Utilities,16
BsmtFin SF 1 + Garage Qual + Open Porch SF,16
Bedroom AbvGr + Bsmt Unf SF,16
BsmtFin SF 1 + Garage Cond + Open Porch SF,16
BsmtFin SF 1 + Heating QC + Open Porch SF,16
BsmtFin SF 1 + Gr Liv Area + Open Porch SF,16
BsmtFin SF 1 + Kitchen Qual + Open Porch SF,16
Bsmt Cond + BsmtFin SF 1 + Open Porch SF,16
BsmtFin SF 1 + Fireplace Qu + Open Porch SF,16
Garage Cond + Gr Liv Area + Wood Deck SF,15
Garage Cond + Garage Qual + Wood Deck SF,15
Bedroom AbvGr + Bsmt Cond + BsmtFin SF 1,15
Bedroom AbvGr + Bsmt Unf SF + BsmtFin SF 1,15
Bsmt Cond + Bsmt Unf SF + Wood Deck SF,15
Bedroom AbvGr + BsmtFin SF 1 + Exter Cond,15
Bedroom AbvGr + BsmtFin SF 1 + Exter Qual,15
Bedroom AbvGr + BsmtFin SF 1 + Fireplace Qu,15
Bsmt Cond + Bsmt Qual + Wood Deck SF,15
Exter Qual + Fireplace Qu + Wood Deck SF,15
Garage Cond + Heating QC + Wood Deck SF,15
Fireplace Qu + Garage Qual + Wood Deck SF,15
Bedroom AbvGr + BsmtFin SF 1 + Garage Qual,15
Fireplace Qu + Garage Cond + Wood Deck SF,15
Bedroom AbvGr + Bsmt Qual + BsmtFin SF 1,15
Exter Qual + Utilities + Wood Deck SF,15
Fireplace Qu + Gr Liv Area + Wood Deck SF,15
Fireplace Qu + Heating QC + Wood Deck SF,15
Exter Qual + Low Qual Fin SF + Wood Deck SF,15
Bedroom AbvGr + BsmtFin SF 1 + Utilities,15
Exter Qual + Kitchen Qual + Wood Deck SF,15
Fireplace Qu + Kitchen Qual + Wood Deck SF,15
Bedroom AbvGr + BsmtFin SF 1 + Low Qual Fin SF,15
Bedroom AbvGr + BsmtFin SF 1 + Gr Liv Area,15
Fireplace Qu + Low Qual Fin SF + Wood Deck SF,15
Fireplace Qu + Utilities + Wood Deck SF,15
Exter Qual + Gr Liv Area + Wood Deck SF,15
Exter Qual + Garage Qual + Wood Deck SF,15
Bedroom AbvGr + BsmtFin SF 1 + Kitchen Qual,15
Bedroom AbvGr + BsmtFin SF 1 + Heating QC,15
Exter Qual + Garage Cond + Wood Deck SF,15
Exter Qual + Heating QC + Wood Deck SF,15
Bedroom AbvGr + BsmtFin SF 1 + Garage Cond,15
Garage Cond + Kitchen Qual + Wood Deck SF,15
Exter Cond + Garage Cond + Wood Deck SF,15
BsmtFin SF 2 + Full Bath + Garage Cars,15
Kitchen Qual + Low Qual Fin SF + Wood Deck SF,15
Heating QC + Utilities + Wood Deck SF,15
Heating QC + Low Qual Fin SF + Wood Deck SF,15
Bsmt Qual + Garage Qual + Wood Deck SF,15
Bsmt Qual + Garage Cond + Wood Deck SF,15
Bedroom AbvGr + BsmtFin SF 1,15
Heating QC + Kitchen Qual + Wood Deck SF,15
Bsmt Qual + Wood Deck SF,15
Bsmt Qual + Fireplace Qu + Wood Deck SF,15
Gr Liv Area + Utilities + Wood Deck SF,15
Bsmt Qual + Exter Qual + Wood Deck SF,15
Bsmt Cond + Exter Cond + Wood Deck SF,15
Gr Liv Area + Kitchen Qual + Wood Deck SF,15
Gr Liv Area + Heating QC + Wood Deck SF,15
Bsmt Qual + Exter Cond + Wood Deck SF,15
Kitchen Qual + Utilities + Wood Deck SF,15
Low Qual Fin SF + Utilities + Wood Deck SF,15
Bsmt Qual + Gr Liv Area + Wood Deck SF,15
Bsmt Qual + Heating QC + Wood Deck SF,15
Exter Cond + Exter Qual + Wood Deck SF,15
Bsmt Unf SF + Utilities + Wood Deck SF,15
Bsmt Unf SF + Low Qual Fin SF + Wood Deck SF,15
Bsmt Unf SF + Kitchen Qual + Wood Deck SF,15
Bsmt Unf SF + Heating QC + Wood Deck SF,15
Bsmt Unf SF + Gr Liv Area + Wood Deck SF,15
Bsmt Unf SF + Garage Qual + Wood Deck SF,15
Bsmt Unf SF + Garage Cond + Wood Deck SF,15
Exter Cond + Fireplace Qu + Wood Deck SF,15
Bsmt Unf SF + Fireplace Qu + Wood Deck SF,15
Bsmt Unf SF + Exter Qual + Wood Deck SF,15
Bsmt Unf SF + Exter Cond + Wood Deck SF,15
Bsmt Qual + Utilities + Wood Deck SF,15
Bsmt Qual + Low Qual Fin SF + Wood Deck SF,15
Bsmt Qual + Kitchen Qual + Wood Deck SF,15
Bsmt Cond + Wood Deck SF,15
Gr Liv Area + Low Qual Fin SF + Wood Deck SF,15
Garage Qual + Gr Liv Area + Wood Deck SF,15
Exter Cond + Heating QC + Wood Deck SF,15
Garage Qual + Heating QC + Wood Deck SF,15
Exter Cond + Low Qual Fin SF + Wood Deck SF,15
Bsmt Qual + Bsmt Unf SF + Wood Deck SF,15
Exter Cond + Utilities + Wood Deck SF,15
Garage Qual + Wood Deck SF,15
Gr Liv Area + Wood Deck SF,15
Heating QC + Wood Deck SF,15
Kitchen Qual + Wood Deck SF,15
Low Qual Fin SF + Wood Deck SF,15
Garage Cond + Utilities + Wood Deck SF,15
Utilities + Wood Deck SF,15
1st Flr SF + Bedroom AbvGr + BsmtFin SF 1,15
Bsmt Cond + Fireplace Qu + Wood Deck SF,15
Bsmt Cond + Exter Qual + Wood Deck SF,15
Garage Cond + Low Qual Fin SF + Wood Deck SF,15
Exter Cond + Kitchen Qual + Wood Deck SF,15
Garage Cond + Wood Deck SF,15
Exter Cond + Gr Liv Area + Wood Deck SF,15
Fireplace Qu + Wood Deck SF,15
Bsmt Unf SF + Wood Deck SF,15
Bsmt Cond + Utilities + Wood Deck SF,15
Exter Cond + Garage Qual + Wood Deck SF,15
Exter Cond + Wood Deck SF,15
Bsmt Cond + Kitchen Qual + Wood Deck SF,15
Exter Qual + Wood Deck SF,15
Bsmt Cond + Heating QC + Wood Deck SF,15
Bsmt Cond + Low Qual Fin SF + Wood Deck SF,15
Garage Qual + Utilities + Wood Deck SF,15
Garage Qual + Kitchen Qual + Wood Deck SF,15
Bsmt Cond + Gr Liv Area + Wood Deck SF,15
Bsmt Cond + Garage Qual + Wood Deck SF,15
Garage Qual + Low Qual Fin SF + Wood Deck SF,15
Bsmt Cond + Garage Cond + Wood Deck SF,15
BsmtFin SF 1 + Fireplace Qu + Wood Deck SF,14
BsmtFin SF 1 + Garage Qual + Wood Deck SF,14
BsmtFin SF 1 + Garage Cond + Wood Deck SF,14
BsmtFin SF 1 + Kitchen Qual + Wood Deck SF,14
BsmtFin SF 1 + Low Qual Fin SF + Wood Deck SF,14
BsmtFin SF 1 + Utilities + Wood Deck SF,14
BsmtFin SF 1 + Exter Cond + Wood Deck SF,14
BsmtFin SF 1 + Exter Qual + Wood Deck SF,14
Bsmt Cond + Garage Cars + Open Porch SF,14
Bsmt Cond + BsmtFin SF 1 + Wood Deck SF,14
BsmtFin SF 1 + Heating QC + Wood Deck SF,14
Garage Cars + Open Porch SF,14
Bsmt Unf SF + BsmtFin SF 1 + Wood Deck SF,14
Bsmt Qual + BsmtFin SF 1 + Wood Deck SF,14
Garage Cars + Kitchen Qual + Open Porch SF,14
BsmtFin SF 1 + Gr Liv Area + Wood Deck SF,14
Garage Cars + Garage Cond + Open Porch SF,14
Exter Qual + Garage Cars + Open Porch SF,14
Garage Cars + Heating QC + Open Porch SF,14
BsmtFin SF 1 + Garage Cars + Open Porch SF,14
Exter Cond + Garage Cars + Open Porch SF,14
Bsmt Qual + Garage Cars + Open Porch SF,14
BsmtFin SF 1 + Wood Deck SF,14
Fireplace Qu + Garage Cars + Open Porch SF,14
Garage Cars + Garage Qual + Open Porch SF,14
Garage Cars + Open Porch SF + Utilities,14
Bsmt Unf SF + Garage Cars + Open Porch SF,14
Garage Cars + Gr Liv Area + Open Porch SF,14
Garage Cars + Low Qual Fin SF + Open Porch SF,14
Bedroom AbvGr + Fireplace Qu + Full Bath,13
1st Flr SF + Garage Qual + Open Porch SF,13
1st Flr SF + Fireplace Qu + Open Porch SF,13
1st Flr SF + Gr Liv Area + Open Porch SF,13
1st Flr SF + Exter Qual + Open Porch SF,13
1st Flr SF + Exter Cond + Open Porch SF,13
Bedroom AbvGr + Full Bath + Garage Cond,13
1st Flr SF + Garage Cond + Open Porch SF,13
Bedroom AbvGr + Full Bath + Utilities,13
Bedroom AbvGr + Full Bath + Garage Qual,13
Bedroom AbvGr + Full Bath + Gr Liv Area,13
Bedroom AbvGr + Full Bath + Kitchen Qual,13
Bedroom AbvGr + Full Bath + Low Qual Fin SF,13
1st Flr SF + Kitchen Qual + Open Porch SF,13
Bedroom AbvGr + Full Bath,13
1st Flr SF + Bsmt Unf SF + Open Porch SF,13
1st Flr SF + Bsmt Qual + Open Porch SF,13
1st Flr SF + Bsmt Cond + Open Porch SF,13
1st Flr SF + Open Porch SF,13
1st Flr SF + Bedroom AbvGr + Full Bath,13
1st Flr SF + Heating QC + Open Porch SF,13
Bedroom AbvGr + Full Bath + Heating QC,13
1st Flr SF + Low Qual Fin SF + Open Porch SF,13
Bedroom AbvGr + Exter Qual + Full Bath,13
1st Flr SF + Open Porch SF + Utilities,13
Bedroom AbvGr + Bsmt Unf SF + Full Bath,13
Bedroom AbvGr + BsmtFin SF 1 + Full Bath,13
Bedroom AbvGr + Bsmt Qual + Full Bath,13
Bedroom AbvGr + Exter Cond + Full Bath,13
Bedroom AbvGr + Bsmt Cond + Full Bath,13
1st Flr SF + BsmtFin SF 1 + Open Porch SF,12
Bsmt Unf SF + Garage Area,11
Garage Area + Garage Cond,11
Fireplace Qu + Garage Area,11
Exter Qual + Garage Area,11
Exter Cond + Garage Area,11
Exter Cond + Exter Qual + Garage Area,11
Bsmt Qual + Bsmt Unf SF + Garage Area,11
Bsmt Cond + Garage Area,11
Bsmt Qual + Garage Area,11
Bsmt Qual + Exter Cond + Garage Area,11
Bsmt Qual + Exter Qual + Garage Area,11
Bedroom AbvGr + BsmtFin SF 2 + Utilities,11
Bedroom AbvGr + BsmtFin SF 2 + Low Qual Fin SF,11
Bedroom AbvGr + Garage Cars,11
Bsmt Qual + Fireplace Qu + Garage Area,11
Garage Area + Garage Qual,11
Bsmt Cond + Garage Area + Utilities,11
Garage Area + Gr Liv Area,11
Bsmt Cond + Garage Area + Garage Cond,11
1st Flr SF + Bedroom AbvGr + Garage Cars,11
Bsmt Cond + Exter Qual + Garage Area,11
Bsmt Cond + Fireplace Qu + Garage Area,11
BsmtFin SF 1 + Garage Cars + Wood Deck SF,11
Garage Cars + Wood Deck SF,11
Garage Area + Utilities,11
Garage Area + Low Qual Fin SF,11
Bsmt Cond + Garage Area + Garage Qual,11
Bsmt Cond + Garage Cars + Wood Deck SF,11
Bsmt Cond + Garage Area + Gr Liv Area,11
Bsmt Cond + Garage Area + Heating QC,11
Bsmt Cond + Garage Area + Kitchen Qual,11
Bsmt Cond + Garage Area + Low Qual Fin SF,11
Garage Area + Kitchen Qual,11
Bedroom AbvGr + BsmtFin SF 2 + Heating QC,11
Garage Area + Heating QC,11
Bedroom AbvGr + BsmtFin SF 2 + Kitchen Qual,11
Bsmt Qual + Garage Area + Garage Cond,11
Exter Cond + Garage Cars + Wood Deck SF,11
Exter Cond + Garage Area + Utilities,11
Bsmt Unf SF + Garage Cars + Wood Deck SF,11
Bedroom AbvGr + Bsmt Qual + BsmtFin SF 2,11
Bedroom AbvGr + Bsmt Unf SF + BsmtFin SF 2,11
Bsmt Unf SF + Exter Cond + Garage Area,11
Bsmt Unf SF + Exter Qual + Garage Area,11
Bedroom AbvGr + BsmtFin SF 2 + Exter Cond,11
Bsmt Unf SF + Fireplace Qu + Garage Area,11
Bedroom AbvGr + BsmtFin SF 2 + Exter Qual,11
Bsmt Unf SF + Garage Area + Utilities,11
Bsmt Unf SF + Garage Area + Low Qual Fin SF,11
Exter Cond + Garage Area + Gr Liv Area,11
Exter Cond + Garage Area + Garage Qual,11
Bsmt Unf SF + Garage Area + Kitchen Qual,11
Exter Cond + Garage Area + Garage Cond,11
Bsmt Unf SF + Garage Area + Garage Cond,11
Bsmt Unf SF + Garage Area + Garage Qual,11
Bsmt Unf SF + Garage Area + Heating QC,11
Bedroom AbvGr + BsmtFin SF 2 + Fireplace Qu,11
Bedroom AbvGr + BsmtFin SF 2 + Garage Cond,11
Bsmt Cond + Bsmt Unf SF + Garage Area,11
Bsmt Qual + Garage Area + Utilities,11
Bsmt Unf SF + Garage Area + Gr Liv Area,11
Bsmt Qual + Garage Area + Garage Qual,11
Bsmt Qual + Garage Area + Gr Liv Area,11
Bsmt Qual + Garage Area + Heating QC,11
Bsmt Qual + Garage Area + Kitchen Qual,11
Bsmt Qual + Garage Area + Low Qual Fin SF,11
Exter Cond + Garage Area + Low Qual Fin SF,11
Exter Cond + Garage Area + Kitchen Qual,11
Bedroom AbvGr + BsmtFin SF 2 + Garage Qual,11
Bsmt Qual + Garage Cars + Wood Deck SF,11
Bedroom AbvGr + BsmtFin SF 2,11
Bedroom AbvGr + BsmtFin SF 2 + Gr Liv Area,11
1st Flr SF + Bedroom AbvGr + BsmtFin SF 2,11
Bedroom AbvGr + Bsmt Cond + BsmtFin SF 2,11
Exter Cond + Fireplace Qu + Garage Area,11
Exter Cond + Garage Area + Heating QC,11
Bsmt Cond + Exter Cond + Garage Area,11
Garage Area + Garage Qual + Low Qual Fin SF,11
Fireplace Qu + Garage Cars + Wood Deck SF,11
Bedroom AbvGr + Garage Cars + Utilities,11
Bedroom AbvGr + Exter Qual + Garage Cars,11
Bedroom AbvGr + Fireplace Qu + Garage Cars,11
Garage Area + Kitchen Qual + Utilities,11
Garage Area + Low Qual Fin SF + Utilities,11
Bsmt Cond + Bsmt Qual + Garage Area,11
Fireplace Qu + Garage Area + Utilities,11
Fireplace Qu + Garage Area + Low Qual Fin SF,11
Fireplace Qu + Garage Area + Kitchen Qual,11
Fireplace Qu + Garage Area + Heating QC,11
Fireplace Qu + Garage Area + Gr Liv Area,11
Fireplace Qu + Garage Area + Garage Qual,11
Fireplace Qu + Garage Area + Garage Cond,11
Bedroom AbvGr + Garage Cars + Garage Cond,11
Bedroom AbvGr + Garage Cars + Garage Qual,11
Bedroom AbvGr + Garage Cars + Gr Liv Area,11
Bedroom AbvGr + Garage Cars + Heating QC,11
Bedroom AbvGr + Garage Cars + Kitchen Qual,11
Garage Area + Garage Cond + Garage Qual,11
Garage Area + Garage Cond + Gr Liv Area,11
Garage Area + Kitchen Qual + Low Qual Fin SF,11
Garage Area + Garage Qual + Gr Liv Area,11
Garage Area + Garage Qual + Utilities,11
Garage Area + Garage Qual + Heating QC,11
Garage Area + Gr Liv Area + Heating QC,11
Garage Area + Gr Liv Area + Kitchen Qual,11
Bedroom AbvGr + Bsmt Qual + Garage Cars,11
Garage Area + Gr Liv Area + Low Qual Fin SF,11
Garage Area + Gr Liv Area + Utilities,11
Garage Area + Heating QC + Kitchen Qual,11
Garage Area + Garage Cond + Heating QC,11
Garage Area + Garage Cond + Utilities,11
Garage Area + Heating QC + Low Qual Fin SF,11
Garage Area + Garage Cond + Low Qual Fin SF,11
Garage Area + Garage Cond + Kitchen Qual,11
Bedroom AbvGr + Exter Cond + Garage Cars,11
